2022-06-22 10:06:30,541 INFO ||[StartupInfoLogger.java:55][logStarting] Starting BeAtlantisApplication using Java 16.0.2 on PC-ANDREA-COTTONE with PID 11432 (C:\Users\andre\Documents\TESEO\NEW\TESEO\trunk\BE_ATLANTIS\atlantis\target\classes started by andre in C:\Users\andre\Documents\TESEO\NEW\TESEO\trunk\BE_ATLANTIS\atlantis)
2022-06-22 13:04:06,175 DEBUG||[SrvUtentiSgcslService.java:59][Login] END - Login riuscita  utente=SrvUtentiSgcslDTO [LP_NUM=-2, LP_CODICE=SYSPSN0000, LP_PADRE=ROOT, LP_CATEGORIA=false, LP_NOME=superuser, LP_COGNOME=superuser, LOGIN=superuser, LP_PROFILO_OPER=ZPOP0002936, PSW=null, IDPROFILE=-2, LP_GROUP_LAVORO=GRL00000000, NOTE=SUPERSUER del sito, ABILITATO=true, USERID=superuser, DATAINS=Fri Jun 24 00:00:00 CEST 2016, DATAMOD=Fri Oct 04 19:40:22 CEST 2019, menu=[FixProfileItemsDTO [NOME=GRP_NORMATIVA, DESCRIZIONE=Norme, ROUTING=Norme, MENU2=[FixProfileItemsDTO [NOME=GRP_NORMATIVA.NORMATIVA, DESCRIZIONE=Normativa, ROUTING=Normativa, MENU2=null], FixProfileItemsDTO [NOME=GRP_NORMATIVA.SOS_PREPARATI, DESCRIZIONE=Sostanze e Preparati Chimici, ROUTING=SostanzeePreparatiChimici, MENU2=null]]], FixProfileItemsDTO [NOME=GRP_AG, DESCRIZIONE=Archivio Generale, ROUTING=ArchivioGenerale, MENU2=[FixProfileItemsDTO [NOME=GRP_AG.ADN, DESCRIZIONE=Adempimenti Normativi, ROUTING=AdempimentiNormativi, MENU2=null], FixProfileItemsDTO [NOME=GRP_AG.VL, DESCRIZIONE=Verifiche Periodiche, ROUTING=VerifichePeriodiche, MENU2=null], FixProfileItemsDTO [NOME=GRP_AG.MANUT, DESCRIZIONE=Manutenzione Macchine, Attrezzature, Impianti, ROUTING=ManutenzioneMacchine,Attrezzature,Impianti, MENU2=null], FixProfileItemsDTO [NOME=GRP_AG.DPI, DESCRIZIONE=D.P.I., ROUTING=D.P.I., MENU2=null], FixProfileItemsDTO [NOME=GRP_AG.VM, DESCRIZIONE=Visite Mediche, ROUTING=VisiteMediche, MENU2=null], FixProfileItemsDTO [NOME=GRP_AG.INF, DESCRIZIONE=Attività  di Informazione, ROUTING=Attività diInformazione, MENU2=null], FixProfileItemsDTO [NOME=GRP_AG.FA, DESCRIZIONE=Formazione/Addestramento, ROUTING=Formazione/Addestramento, MENU2=null], FixProfileItemsDTO [NOME=GRP_AG.MP, DESCRIZIONE=Misure ed azioni di prevenzione, ROUTING=Misureedazionidiprevenzione, MENU2=null], FixProfileItemsDTO [NOME=GRP_AG.RSK, DESCRIZIONE=Rischi - Misure/Azioni, ROUTING=Rischi-Misure/Azioni, MENU2=null], FixProfileItemsDTO [NOME=GRP_AG.AGC, DESCRIZIONE=Sost. Per., ROUTING=Sost.Per., MENU2=null], FixProfileItemsDTO [NOME=GRP_AG.AGB, DESCRIZIONE=Agenti biologici, ROUTING=Agentibiologici, MENU2=null], FixProfileItemsDTO [NOME=GRP_AG.AGF, DESCRIZIONE=Agenti fisici, ROUTING=Agentifisici, MENU2=null], FixProfileItemsDTO [NOME=GRP_AG.MANSIONI, DESCRIZIONE=Mansioni, ROUTING=Mansioni, MENU2=null], FixProfileItemsDTO [NOME=GRP_AG.AMBIENTI, DESCRIZIONE=Ambienti di Lavoro, ROUTING=AmbientidiLavoro, MENU2=null], FixProfileItemsDTO [NOME=GRP_AG.ATTR, DESCRIZIONE=Macchine, Attrezzature, Impianti, ROUTING=Macchine,Attrezzature,Impianti, MENU2=null], FixProfileItemsDTO [NOME=GRP_AG.SVR, DESCRIZIONE=Schede attività  lavorativa, ROUTING=Schedeattività lavorativa, MENU2=null], FixProfileItemsDTO [NOME=GRP_AG.AUDITCHECKLIST, DESCRIZIONE=Auidit CheckList, ROUTING=AuiditCheckList, MENU2=null]]], FixProfileItemsDTO [NOME=GRP_AZ, DESCRIZIONE=Archivio Ente, ROUTING=ArchivioEnte, MENU2=[FixProfileItemsDTO [NOME=GRP_AZ.DAZ, DESCRIZIONE=Dati Ente, ROUTING=DatiEnte, MENU2=null], FixProfileItemsDTO [NOME=GRP_AZ.EUP, DESCRIZIONE=Elenco Unita' produttive, ROUTING=ElencoUnita'produttive, MENU2=null], FixProfileItemsDTO [NOME=GRP_AZ.EPERSONALE, DESCRIZIONE=Elenco Personale, ROUTING=ElencoPersonale, MENU2=null], FixProfileItemsDTO [NOME=GRP_AZ.INCARICHI, DESCRIZIONE=Incarichi, ROUTING=Incarichi, MENU2=null], FixProfileItemsDTO [NOME=GRP_AZ.MANSIONI, DESCRIZIONE=Mansioni, ROUTING=Mansioni, MENU2=null], FixProfileItemsDTO [NOME=GRP_AZ.DPI, DESCRIZIONE=DPI, ROUTING=DPI, MENU2=null], FixProfileItemsDTO [NOME=GRP_AZ.VM, DESCRIZIONE=Visite Mediche, ROUTING=VisiteMediche, MENU2=null], FixProfileItemsDTO [NOME=GRP_AZ.ADN, DESCRIZIONE=Adempimenti normativi, ROUTING=Adempimentinormativi, MENU2=null], FixProfileItemsDTO [NOME=GRP_AZ.VL, DESCRIZIONE=Verifiche periodiche, ROUTING=Verificheperiodiche, MENU2=null], FixProfileItemsDTO [NOME=GRP_AZ.MANUT, DESCRIZIONE=Manutenzioni, ROUTING=Manutenzioni, MENU2=null], FixProfileItemsDTO [NOME=GRP_AZ.MP, DESCRIZIONE=Misure ed azioni di prevenzione, ROUTING=Misureedazionidiprevenzione, MENU2=null], FixProfileItemsDTO [NOME=GRP_AZ.RSK, DESCRIZIONE=Rischi - Misure/Azioni, ROUTING=Rischi-Misure/Azioni, MENU2=null], FixProfileItemsDTO [NOME=GRP_AZ.AGC, DESCRIZIONE=Sostanze pericolose, ROUTING=Sostanzepericolose, MENU2=null], FixProfileItemsDTO [NOME=GRP_AZ.AGB, DESCRIZIONE=Agenti biologici, ROUTING=Agentibiologici, MENU2=null], FixProfileItemsDTO [NOME=GRP_AZ.AGF, DESCRIZIONE=Agenti fisici, ROUTING=Agentifisici, MENU2=null], FixProfileItemsDTO [NOME=GRP_AZ.AMBIENTI, DESCRIZIONE=Ambienti di lavoro, ROUTING=Ambientidilavoro, MENU2=null], FixProfileItemsDTO [NOME=GRP_AZ.ATTR, DESCRIZIONE=Macchine, Attrezzature, Impianti, ROUTING=Macchine,Attrezzature,Impianti, MENU2=null]]], FixProfileItemsDTO [NOME=GRP_VRP, DESCRIZIONE=Valutazione Rischi e Procedure, ROUTING=ValutazioneRischieProcedure, MENU2=[FixProfileItemsDTO [NOME=GRP_VRP.LL, DESCRIZIONE=Luoghi di lavoro, ROUTING=Luoghidilavoro, MENU2=null], FixProfileItemsDTO [NOME=GRP_VRP.MACCH_AZ, DESCRIZIONE=Macchine, ROUTING=Macchine, MENU2=null], FixProfileItemsDTO [NOME=GRP_VRP.EATTR_AZ, DESCRIZIONE=Attrezzature, ROUTING=Attrezzature, MENU2=null], FixProfileItemsDTO [NOME=GRP_VRP.IMPIANTI_AZ, DESCRIZIONE=Impianti, ROUTING=Impianti, MENU2=null], FixProfileItemsDTO [NOME=GRP_VRP.UP, DESCRIZIONE=Unita'  Produttive, ROUTING=Unita' Produttive, MENU2=null], FixProfileItemsDTO [NOME=GRP_VRP.PERSONALE, DESCRIZIONE=Personale, ROUTING=Personale, MENU2=null], FixProfileItemsDTO [NOME=GRP_VRP.INF, DESCRIZIONE=Attività  di informazione, ROUTING=Attività diinformazione, MENU2=null], FixProfileItemsDTO [NOME=GRP_VRP.FA, DESCRIZIONE=Corsi di Formazione Addestramento, ROUTING=CorsidiFormazioneAddestramento, MENU2=null], FixProfileItemsDTO [NOME=GRP_VRP.SVR, DESCRIZIONE=Valutazione rischi attività  lavorativa, ROUTING=Valutazionerischiattività lavorativa, MENU2=null]]], FixProfileItemsDTO [NOME=GRP_GC_SSL, DESCRIZIONE=Gestione e Controllo SSL, ROUTING=GestioneeControlloSSL, MENU2=[FixProfileItemsDTO [NOME=GRP_GC_SSL.AUDITCHECKLIST, DESCRIZIONE=Checklist audit, ROUTING=Checklistaudit, MENU2=null], FixProfileItemsDTO [NOME=GRP_GC_SSL.AUDITMONIT, DESCRIZIONE=Audit/Monitoraggio, ROUTING=Audit/Monitoraggio, MENU2=null], FixProfileItemsDTO [NOME=GRP_GC_SSL.PROG_VM, DESCRIZIONE=Programmazione Visite Mediche, ROUTING=ProgrammazioneVisiteMediche, MENU2=null], FixProfileItemsDTO [NOME=GRP_GC_SSL.PROG_DPI, DESCRIZIONE=Programmazione D.P.I., ROUTING=ProgrammazioneD.P.I., MENU2=null], FixProfileItemsDTO [NOME=GRP_GC_SSL.PROG_FA, DESCRIZIONE=Programmazione Formazione/Addestramento, ROUTING=ProgrammazioneFormazione/Addestramento, MENU2=null], FixProfileItemsDTO [NOME=GRP_GC_SSL.PROG_ADN, DESCRIZIONE=Programmazione Adempimenti Normativi, ROUTING=ProgrammazioneAdempimentiNormativi, MENU2=null], FixProfileItemsDTO [NOME=GRP_GC_SSL.PROG_MANUT, DESCRIZIONE=Programmazione Manutenzione, ROUTING=ProgrammazioneManutenzione, MENU2=null], FixProfileItemsDTO [NOME=GRP_GC_SSL.PROG_VL, DESCRIZIONE=Programmazione Verifiche Periodiche, ROUTING=ProgrammazioneVerifichePeriodiche, MENU2=null], FixProfileItemsDTO [NOME=GRP_GC_SSL.PROG_NC, DESCRIZIONE=Programmazione Non Conformità/Miglioramenti, ROUTING=ProgrammazioneNonConformità/Miglioramenti, MENU2=null], FixProfileItemsDTO [NOME=GRP_GC_SSL.PROG_AC, DESCRIZIONE=Programmazione Azioni Correttive, ROUTING=ProgrammazioneAzioniCorrettive, MENU2=null]]], FixProfileItemsDTO [NOME=GRP_DO, DESCRIZIONE=Documenti Operativi, ROUTING=DocumentiOperativi, MENU2=[FixProfileItemsDTO [NOME=GRP_DO.SEGNALETICA, DESCRIZIONE=Segnaletica, ROUTING=Segnaletica, MENU2=null], FixProfileItemsDTO [NOME=GRP_DO.DVR, DESCRIZIONE=D. V. R., ROUTING=D.V.R., MENU2=null], FixProfileItemsDTO [NOME=GRP_DO.POS, DESCRIZIONE=P. O. S., ROUTING=P.O.S., MENU2=null], FixProfileItemsDTO [NOME=GRP_DO.DUVRI, DESCRIZIONE=D. U. V. R. I., ROUTING=D.U.V.R.I., MENU2=null], FixProfileItemsDTO [NOME=GRP_DO.ALLEGATI, DESCRIZIONE=Allegati, ROUTING=Allegati, MENU2=null], FixProfileItemsDTO [NOME=GRP_DO.IMPRESE, DESCRIZIONE=Imprese, ROUTING=Imprese, MENU2=null], FixProfileItemsDTO [NOME=GRP_DO.AUTONOMI, DESCRIZIONE=Lavoratori autonomi, ROUTING=Lavoratoriautonomi, MENU2=null], FixProfileItemsDTO [NOME=GRP_DO.MODELLI, DESCRIZIONE=Modelli documenti, ROUTING=Modellidocumenti, MENU2=null], FixProfileItemsDTO [NOME=GRP_DO.VERBALI, DESCRIZIONE=Verbali, ROUTING=Verbali, MENU2=null]]], FixProfileItemsDTO [NOME=GRP_DOC_SSL, DESCRIZIONE=Documenti SSL, ROUTING=DocumentiSSL, MENU2=[]], FixProfileItemsDTO [NOME=GRP_MIF, DESCRIZIONE=EVENTI, ROUTING=EVENTI, MENU2=[FixProfileItemsDTO [NOME=GRP_MIF.DATI_INFORTUNI, DESCRIZIONE=Dati Eventi, ROUTING=DatiEventi, MENU2=null], FixProfileItemsDTO [NOME=GRP_MIF.NON_CONFORMITA_AZIONI_MIGLIORATIVA, DESCRIZIONE=Non Conformità /Azione Migliorativa, ROUTING=NonConformità /AzioneMigliorativa, MENU2=null], FixProfileItemsDTO [NOME=GRP_MIF.ARCHIVIO_NON_CONFORMITA_AZIONI_MIGLIORATIVA, DESCRIZIONE=Registro Non Conformità /Azione Migliorativa, ROUTING=RegistroNonConformità /AzioneMigliorativa, MENU2=null], FixProfileItemsDTO [NOME=GRP_MIF.STAT_INFORTUNI, DESCRIZIONE=Statistiche Eventi, ROUTING=StatisticheEventi, MENU2=null], FixProfileItemsDTO [NOME=GRP_MIF.SEDE_LESIONE, DESCRIZIONE=Sede Lesione, ROUTING=SedeLesione, MENU2=null], FixProfileItemsDTO [NOME=GRP_MIF.NATURA_LESIONE, DESCRIZIONE=Natura Lesione, ROUTING=NaturaLesione, MENU2=null], FixProfileItemsDTO [NOME=GRP_MIF.TIPO_INCIDENTE, DESCRIZIONE=Tipo di Incidente, ROUTING=TipodiIncidente, MENU2=null], FixProfileItemsDTO [NOME=GRP_MIF.TIPO_LUOGO, DESCRIZIONE=Tipo di Luogo, ROUTING=TipodiLuogo, MENU2=null], FixProfileItemsDTO [NOME=GRP_MIF.MT_AGT_MATERIALE_INF, DESCRIZIONE=Agenti Materiali Infortunio, ROUTING=AgentiMaterialiInfortunio, MENU2=null]]], FixProfileItemsDTO [NOME=GRP_AS, DESCRIZIONE=Archivio Storico, ROUTING=ArchivioStorico, MENU2=[]], FixProfileItemsDTO [NOME=GRP_AMM, DESCRIZIONE=Amministrazione, ROUTING=Amministrazione, MENU2=[FixProfileItemsDTO [NOME=GRP_AMM.GEST_UTENTI, DESCRIZIONE=Gestione Utenti, ROUTING=GestioneUtenti, MENU2=null], FixProfileItemsDTO [NOME=GRP_AMM.CFG_RESP, DESCRIZIONE=Configurazione Responsabili, ROUTING=ConfigurazioneResponsabili, MENU2=null], FixProfileItemsDTO [NOME=GRP_AMM.CFG_PROFILI, DESCRIZIONE=Definizione Profili, ROUTING=DefinizioneProfili, MENU2=null], FixProfileItemsDTO [NOME=GRP_AMM.CFG_PROFILI_OPERATIVI, DESCRIZIONE=Definizione Profili Operativi, ROUTING=DefinizioneProfiliOperativi, MENU2=null], FixProfileItemsDTO [NOME=GRP_AMM.CFG_POSTAZIONE_LAVORO, DESCRIZIONE=Postazioni di Lavoro, ROUTING=PostazionidiLavoro, MENU2=null], FixProfileItemsDTO [NOME=GRP_AMM.RI_ORG_ARCHIVIO, DESCRIZIONE=Ri-organizzazione Archivio, ROUTING=Ri-organizzazioneArchivio, MENU2=null], FixProfileItemsDTO [NOME=GRP_AMM.EXPORT_EXCEL, DESCRIZIONE=Export Excel, ROUTING=ExportExcel, MENU2=null], FixProfileItemsDTO [NOME=GRP_AMM.EXCHANGE_DATI, DESCRIZIONE=Scambio Dati, ROUTING=ScambioDati, MENU2=null]]], FixProfileItemsDTO [NOME=GRP_UTL, DESCRIZIONE=Utilities, ROUTING=Utilities, MENU2=[FixProfileItemsDTO [NOME=GRP_UTL.IMP_EXP_XML, DESCRIZIONE=Import/Export XML /SystemInfo, ROUTING=Import/ExportXML/SystemInfo, MENU2=null], FixProfileItemsDTO [NOME=GRP_UTL.DB_UTL, DESCRIZIONE=DB Utl/E-mail, ROUTING=DBUtl/E-mail, MENU2=null], FixProfileItemsDTO [NOME=GRP_UTL.XLS_MNG, DESCRIZIONE=Excel Management, ROUTING=ExcelManagement, MENU2=null], FixProfileItemsDTO [NOME=GRP_UTL.CODIFICA, DESCRIZIONE=Codifica, ROUTING=Codifica, MENU2=null], FixProfileItemsDTO [NOME=GRP_UTL.DECODIFICA, DESCRIZIONE=Decodifica, ROUTING=Decodifica, MENU2=null], FixProfileItemsDTO [NOME=GRP_UTL.STAMPE, DESCRIZIONE=Stampe, ROUTING=Stampe, MENU2=null], FixProfileItemsDTO [NOME=GRP_UTL.RI_ORG_ARCHIVIO_AZ, DESCRIZIONE=Ri-organizza archivio Ente, ROUTING=Ri-organizzaarchivioEnte, MENU2=null], FixProfileItemsDTO [NOME=GRP_UTL.RI_ORG_ARCHIVIO_AG, DESCRIZIONE=Ri-organizza archivio Generale, ROUTING=Ri-organizzaarchivioGenerale, MENU2=null], FixProfileItemsDTO [NOME=GRP_UTL.GRP_LAVORO, DESCRIZIONE=Anagrafica Gruppi di Lavoro, ROUTING=AnagraficaGruppidiLavoro, MENU2=null], FixProfileItemsDTO [NOME=GRP_UTL.GRP_APPARTENENZA, DESCRIZIONE=Gruppo di appartenenza, ROUTING=Gruppodiappartenenza, MENU2=null], FixProfileItemsDTO [NOME=GRP_UTL.GRADO_QUALIFICA, DESCRIZIONE=Grado e Qualifica, ROUTING=GradoeQualifica, MENU2=null], FixProfileItemsDTO [NOME=GRP_UTL.VIS_STORICO, DESCRIZIONE=Visualizzazione tabelle storico, ROUTING=Visualizzazionetabellestorico, MENU2=null]]]]]
2022-06-22 13:10:01,502 DEBUG||[SrvUtentiSgcslController.java:36][Login] START - login user=LoginDTO [username=superuser, password=superuser]
2022-06-22 13:10:01,503 DEBUG||[SrvUtentiSgcslService.java:49][Login] START - Login  username=superuser,password=superuser
2022-06-22 13:10:01,503 DEBUG||[SrvUtentiSgcslService.java:90][encryptPassword] START - encryptPassword password=superuser
2022-06-22 13:10:01,508 DEBUG||[BaseJdbcLogger.java:137][debug] ==>  Preparing: SELECT [LP_NUM] ,[LP_CODICE] ,[LP_PADRE],[LP_CATEGORIA],[LP_NOME],[LP_COGNOME],[LOGIN],[LP_PROFILO_OPER],[PSW],[IDPROFILE],[LP_GROUP_LAVORO],[NOTE],[ABILITATO],[USERID],[DATAINS],[DATAMOD] FROM [ATLANTIS_NEW].[dbo].[SRV_UTENTI_SGCSL] WHERE [LOGIN] = ?
2022-06-22 13:10:01,509 DEBUG||[BaseJdbcLogger.java:137][debug] ==> Parameters: superuser(String)
2022-06-22 13:10:01,518 DEBUG||[BaseJdbcLogger.java:137][debug] <==      Total: 1
2022-06-22 13:10:01,520 DEBUG||[SrvUtentiSgcslService.java:64][creazioneMenu] START - creazioneMenu utente=SrvUtentiSgcsl [LP_NUM=-2, LP_CODICE=SYSPSN0000, LP_PADRE=ROOT, LP_CATEGORIA=false, LP_NOME=superuser, LP_COGNOME=superuser, LOGIN=superuser, LP_PROFILO_OPER=ZPOP0002936, PSW=D4F23CE07628EFE116F51844D7387052, IDPROFILE=-2, LP_GROUP_LAVORO=GRL00000000, NOTE=SUPERSUER del sito, ABILITATO=true, USERID=superuser, DATAINS=Fri Jun 24 00:00:00 CEST 2016, DATAMOD=Fri Oct 04 19:40:22 CEST 2019]
2022-06-22 13:10:01,520 DEBUG||[BaseJdbcLogger.java:137][debug] ==>  Preparing: SELECT [ID_NUM],[NOME],[DESCRIZIONE],[POSITION],[URL],[ACTIVE],[ICON],[TITLE],[LABEL] FROM [ATLANTIS_NEW].[dbo].[FIX_PROFILE_ITEMS] where nome !='GRP_GEST_DPI' AND active!='N' AND nome like '%' and nome not like '%.%' order by position
2022-06-22 13:10:01,521 DEBUG||[BaseJdbcLogger.java:137][debug] ==> Parameters: 
2022-06-22 13:10:01,532 DEBUG||[BaseJdbcLogger.java:137][debug] <==      Total: 12
2022-06-22 13:10:01,533 DEBUG||[BaseJdbcLogger.java:137][debug] ==>  Preparing: select [ID_PROFILE],[ID_ELEMENT],[VALUE] from srv_profile_values where id_profile=? and ID_ELEMENT like ? and value <> 'N'
2022-06-22 13:10:01,534 DEBUG||[BaseJdbcLogger.java:137][debug] ==> Parameters: -2(Long), GRP_NORMATIVA%(String)
2022-06-22 13:10:01,539 DEBUG||[BaseJdbcLogger.java:137][debug] <==      Total: 1
2022-06-22 13:10:01,539 DEBUG||[BaseJdbcLogger.java:137][debug] ==>  Preparing: select [ID_PROFILE],[ID_ELEMENT],[VALUE] from srv_profile_values where id_profile=? and ID_ELEMENT like ? and value <> 'N'
2022-06-22 13:10:01,540 DEBUG||[BaseJdbcLogger.java:137][debug] ==> Parameters: -2(Long), GRP_AG%(String)
2022-06-22 13:10:01,541 DEBUG||[BaseJdbcLogger.java:137][debug] <==      Total: 1
2022-06-22 13:10:01,542 DEBUG||[BaseJdbcLogger.java:137][debug] ==>  Preparing: select [ID_PROFILE],[ID_ELEMENT],[VALUE] from srv_profile_values where id_profile=? and ID_ELEMENT like ? and value <> 'N'
2022-06-22 13:10:01,542 DEBUG||[BaseJdbcLogger.java:137][debug] ==> Parameters: -2(Long), GRP_AZ%(String)
2022-06-22 13:10:01,544 DEBUG||[BaseJdbcLogger.java:137][debug] <==      Total: 1
2022-06-22 13:10:01,544 DEBUG||[BaseJdbcLogger.java:137][debug] ==>  Preparing: select [ID_PROFILE],[ID_ELEMENT],[VALUE] from srv_profile_values where id_profile=? and ID_ELEMENT like ? and value <> 'N'
2022-06-22 13:10:01,545 DEBUG||[BaseJdbcLogger.java:137][debug] ==> Parameters: -2(Long), GRP_VRP%(String)
2022-06-22 13:10:01,546 DEBUG||[BaseJdbcLogger.java:137][debug] <==      Total: 1
2022-06-22 13:10:01,548 DEBUG||[BaseJdbcLogger.java:137][debug] ==>  Preparing: select [ID_PROFILE],[ID_ELEMENT],[VALUE] from srv_profile_values where id_profile=? and ID_ELEMENT like ? and value <> 'N'
2022-06-22 13:10:01,549 DEBUG||[BaseJdbcLogger.java:137][debug] ==> Parameters: -2(Long), GRP_GC_SSL%(String)
2022-06-22 13:10:01,551 DEBUG||[BaseJdbcLogger.java:137][debug] <==      Total: 1
2022-06-22 13:10:01,552 DEBUG||[BaseJdbcLogger.java:137][debug] ==>  Preparing: select [ID_PROFILE],[ID_ELEMENT],[VALUE] from srv_profile_values where id_profile=? and ID_ELEMENT like ? and value <> 'N'
2022-06-22 13:10:01,552 DEBUG||[BaseJdbcLogger.java:137][debug] ==> Parameters: -2(Long), GRP_DO%(String)
2022-06-22 13:10:01,554 DEBUG||[BaseJdbcLogger.java:137][debug] <==      Total: 2
2022-06-22 13:10:01,555 DEBUG||[BaseJdbcLogger.java:137][debug] ==>  Preparing: select [ID_PROFILE],[ID_ELEMENT],[VALUE] from srv_profile_values where id_profile=? and ID_ELEMENT like ? and value <> 'N'
2022-06-22 13:10:01,556 DEBUG||[BaseJdbcLogger.java:137][debug] ==> Parameters: -2(Long), GRP_DOC_SSL%(String)
2022-06-22 13:10:01,557 DEBUG||[BaseJdbcLogger.java:137][debug] <==      Total: 1
2022-06-22 13:10:01,558 DEBUG||[BaseJdbcLogger.java:137][debug] ==>  Preparing: select [ID_PROFILE],[ID_ELEMENT],[VALUE] from srv_profile_values where id_profile=? and ID_ELEMENT like ? and value <> 'N'
2022-06-22 13:10:01,559 DEBUG||[BaseJdbcLogger.java:137][debug] ==> Parameters: -2(Long), GRP_MIF%(String)
2022-06-22 13:10:01,560 DEBUG||[BaseJdbcLogger.java:137][debug] <==      Total: 1
2022-06-22 13:10:01,561 DEBUG||[BaseJdbcLogger.java:137][debug] ==>  Preparing: select [ID_PROFILE],[ID_ELEMENT],[VALUE] from srv_profile_values where id_profile=? and ID_ELEMENT like ? and value <> 'N'
2022-06-22 13:10:01,562 DEBUG||[BaseJdbcLogger.java:137][debug] ==> Parameters: -2(Long), GRP_GSD%(String)
2022-06-22 13:10:01,565 DEBUG||[BaseJdbcLogger.java:137][debug] <==      Total: 0
2022-06-22 13:10:01,566 DEBUG||[BaseJdbcLogger.java:137][debug] ==>  Preparing: select [ID_PROFILE],[ID_ELEMENT],[VALUE] from srv_profile_values where id_profile=? and ID_ELEMENT like ? and value <> 'N'
2022-06-22 13:10:01,567 DEBUG||[BaseJdbcLogger.java:137][debug] ==> Parameters: -2(Long), GRP_AS%(String)
2022-06-22 13:10:01,569 DEBUG||[BaseJdbcLogger.java:137][debug] <==      Total: 1
2022-06-22 13:10:01,570 DEBUG||[BaseJdbcLogger.java:137][debug] ==>  Preparing: select [ID_PROFILE],[ID_ELEMENT],[VALUE] from srv_profile_values where id_profile=? and ID_ELEMENT like ? and value <> 'N'
2022-06-22 13:10:01,570 DEBUG||[BaseJdbcLogger.java:137][debug] ==> Parameters: -2(Long), GRP_AMM%(String)
2022-06-22 13:10:01,572 DEBUG||[BaseJdbcLogger.java:137][debug] <==      Total: 1
2022-06-22 13:10:01,572 DEBUG||[BaseJdbcLogger.java:137][debug] ==>  Preparing: select [ID_PROFILE],[ID_ELEMENT],[VALUE] from srv_profile_values where id_profile=? and ID_ELEMENT like ? and value <> 'N'
2022-06-22 13:10:01,573 DEBUG||[BaseJdbcLogger.java:137][debug] ==> Parameters: -2(Long), GRP_UTL%(String)
2022-06-22 13:10:01,574 DEBUG||[BaseJdbcLogger.java:137][debug] <==      Total: 1
2022-06-22 13:10:01,575 DEBUG||[BaseJdbcLogger.java:137][debug] ==>  Preparing: SELECT [ID_NUM],[NOME],[DESCRIZIONE],[POSITION],[URL],[ACTIVE],[ICON],[TITLE],[LABEL] FROM [ATLANTIS_NEW].[dbo].[FIX_PROFILE_ITEMS] where active!='N' AND nome like ? and nome not like ? order by position
2022-06-22 13:10:01,576 DEBUG||[BaseJdbcLogger.java:137][debug] ==> Parameters: GRP_NORMATIVA.%(String), GRP_NORMATIVA.%.%(String)
2022-06-22 13:10:01,581 DEBUG||[BaseJdbcLogger.java:137][debug] <==      Total: 2
2022-06-22 13:10:01,582 DEBUG||[BaseJdbcLogger.java:137][debug] ==>  Preparing: SELECT [ID_NUM],[NOME],[DESCRIZIONE],[POSITION],[URL],[ACTIVE],[ICON],[TITLE],[LABEL] FROM [ATLANTIS_NEW].[dbo].[FIX_PROFILE_ITEMS] where active!='N' AND nome like ? and nome not like ? order by position
2022-06-22 13:10:01,582 DEBUG||[BaseJdbcLogger.java:137][debug] ==> Parameters: GRP_AG.%(String), GRP_AG.%.%(String)
2022-06-22 13:10:01,584 DEBUG||[BaseJdbcLogger.java:137][debug] <==      Total: 17
2022-06-22 13:10:01,585 DEBUG||[BaseJdbcLogger.java:137][debug] ==>  Preparing: SELECT [ID_NUM],[NOME],[DESCRIZIONE],[POSITION],[URL],[ACTIVE],[ICON],[TITLE],[LABEL] FROM [ATLANTIS_NEW].[dbo].[FIX_PROFILE_ITEMS] where active!='N' AND nome like ? and nome not like ? order by position
2022-06-22 13:10:01,586 DEBUG||[BaseJdbcLogger.java:137][debug] ==> Parameters: GRP_AZ.%(String), GRP_AZ.%.%(String)
2022-06-22 13:10:01,588 DEBUG||[BaseJdbcLogger.java:137][debug] <==      Total: 17
2022-06-22 13:10:01,589 DEBUG||[BaseJdbcLogger.java:137][debug] ==>  Preparing: SELECT [ID_NUM],[NOME],[DESCRIZIONE],[POSITION],[URL],[ACTIVE],[ICON],[TITLE],[LABEL] FROM [ATLANTIS_NEW].[dbo].[FIX_PROFILE_ITEMS] where active!='N' AND nome like ? and nome not like ? order by position
2022-06-22 13:10:01,590 DEBUG||[BaseJdbcLogger.java:137][debug] ==> Parameters: GRP_VRP.%(String), GRP_VRP.%.%(String)
2022-06-22 13:10:01,592 DEBUG||[BaseJdbcLogger.java:137][debug] <==      Total: 9
2022-06-22 13:10:01,592 DEBUG||[BaseJdbcLogger.java:137][debug] ==>  Preparing: SELECT [ID_NUM],[NOME],[DESCRIZIONE],[POSITION],[URL],[ACTIVE],[ICON],[TITLE],[LABEL] FROM [ATLANTIS_NEW].[dbo].[FIX_PROFILE_ITEMS] where active!='N' AND nome like ? and nome not like ? order by position
2022-06-22 13:10:01,593 DEBUG||[BaseJdbcLogger.java:137][debug] ==> Parameters: GRP_GC_SSL.%(String), GRP_GC_SSL.%.%(String)
2022-06-22 13:10:01,595 DEBUG||[BaseJdbcLogger.java:137][debug] <==      Total: 10
2022-06-22 13:10:01,597 DEBUG||[BaseJdbcLogger.java:137][debug] ==>  Preparing: SELECT [ID_NUM],[NOME],[DESCRIZIONE],[POSITION],[URL],[ACTIVE],[ICON],[TITLE],[LABEL] FROM [ATLANTIS_NEW].[dbo].[FIX_PROFILE_ITEMS] where active!='N' AND nome like ? and nome not like ? order by position
2022-06-22 13:10:01,597 DEBUG||[BaseJdbcLogger.java:137][debug] ==> Parameters: GRP_DO.%(String), GRP_DO.%.%(String)
